prep_1,case_1,prep_2,case_2,label
невдалеке от,род,в нескольких шагах от,род,локатив
невдалеке от,род,в шаге от,род,локатив
невдалеке от,род,вблизи,род,локатив
невдалеке от,род,вблизи от,род,локатив
невдалеке от,род,вокруг,род,локатив
невдалеке от,род,мимо,род,локатив
невдалеке от,род,обок,род,локатив
невдалеке от,род,около,род,локатив
невдалеке от,род,поблизости от,род,локатив
невдалеке от,род,под носом у,род,локатив
невдалеке от,род,рядом с,твор,локатив
невдали от,род,невдалеке от,род,локатив
невдали от,род,рядом с,твор,локатив
невзирая на,вин,вопреки,дат,комитатив
невзирая на,вин,несмотря на,вин,комитатив
невзирая на,вин,наперекор,дат,комитатив
невзирая на,вин,назло,дат,комитатив
невзирая на,вин,вне зависимости от,род,комитатив
невзирая на,вин,независимо от,род,комитатив
невзирая на,вин,не обращая внимания на,вин,комитатив
невзирая на,вин,не принимая во внимание,вин,комитатив
невзирая на,вин,наперекор,дат,комитатив
невзирая на,вин,независимо от,род,комитатив
невзирая на,вин,несмотря на,вин,комитатив
невзирая на,вин,против,род,комитатив
невзирая на,вин,противно,дат,комитатив
недалеко от,род,близко к,дат,локатив
недалеко от,род,бок о бок с,твор,локатив
недалеко от,род,под боком у,род,локатив
недалеко от,род,в близости к,дат,локатив
недалеко от,род,в близости от,род,локатив
недалеко от,род,близко от,род,локатив
недалеко от,род,около,род,локатив
недалеко от,род,вблизи от,род,локатив
недалеко от,род,возле,род,локатив
недалеко от,род,поблизости от,род,локатив
недалеко от,род,неподалеку от,род,локатив
недалеко от,род,рядом с,твор,локатив
недалеко от,род,близко от,род,локатив
недалеко от,род,в нескольких шагах от,род,локатив
недалеко от,род,вблизи,род,локатив
недалеко от,род,вблизи от,род,локатив
недалеко от,род,возле,род,локатив
недалеко от,род,невдалеке от,род,локатив
недалеко от,род,обок,род,локатив
недалеко от,род,около,род,локатив
недалеко от,род,поблизости от,род,локатив
недалеко от,род,под носом у,род,локатив
недалеко от,род,подле,род,локатив
недалеко от,род,поодаль от,род,локатив
недалече от,род,поблизости от,род,локатив
недалече от,род,подле,род,локатив
независимо,род,несмотря на,вин,комитатив
независимо от,род,несмотря на,вин,квалификатив
независимо от,род,не принимая во внимание,вин,квалификатив
независимо от,род,невзирая на,вин,квалификатив
независимо от,род,несмотря на,вин,квалификатив
независимо от,род,вне зависимости от,род,квалификатив
независимо от,род,вне влияния,род,квалификатив
независимо от,род,невзирая на,вин,квалификатив
независимо от,род,несмотря на,вин,квалификатив
незадолго до,род,накануне,род,темпоратив
неподалеку от,род,вблизи,род,локатив
неподалеку от,род,вблизи от,род,локатив
неподалеку от,род,невдалеке от,род,локатив
неподалеку от,род,недалеко от,род,локатив
неподалеку от,род,поблизости от,род,локатив
неподалеку от,род,подле,род,локатив
неподалеку от,род,рядом с,твор,локатив
неподалёку от,род,близ,род,локатив
неподалёку от,род,рядом с,твор,локатив
неподалёку от,род,поблизости от,род,локатив
неподалёку от,род,вблизи от,род,локатив
неподалёку от,род,возле,род,локатив
неподалёку от,род,рядом с,твор,локатив
неподалёку от,род,подле,род,локатив
нераздельно с,твор,вместе с,твор,комитатив
неразлучно с,твор,вместе с,твор,комитатив
несмотря на,вин,вопреки,дат,комитатив
несмотря на,вин,невзирая на,вин,комитатив
несмотря на,вин,против,род,комитатив
несмотря на,вин,поперек,дат,комитатив
несмотря на,вин,вперекор,дат,комитатив
несмотря на,вин,наперекор,дат,комитатив
несмотря на,вин,вне зависимости от,род,комитатив
несмотря на,вин,независимо от,род,комитатив
несмотря на,вин,назло,дат,комитатив
несмотря на,вин,без оглядки на,вин,комитатив
несмотря на,вин,вопреки,дат,комитатив
несмотря на,вин,наперекор,дат,комитатив
несмотря на,вин,невзирая на,вин,комитатив
несмотря на,вин,независимо,род,комитатив
несмотря на,вин,независимо от,род,комитатив
несмотря на,вин,независимо от,род,комитатив
несмотря на,вин,поперёк,род,комитатив
несмотря на,вин,против,род,комитатив
несмотря на,вин,противно,дат,комитатив
нечто вроде,род,в виде,род,квалификатив
о,предл,в отношении,род,дестинатив
о,предл,насчет,род,тематив
о бок с,твор,подле,род,локатив
об,предл,насчет,род,тематив
обок,род,рядом с,твор,локатив
обок,род,близ,род,локатив
обок,род,возле,род,локатив
обок,род,подле,род,локатив
обок,род,поблизости от,род,локатив
обок,род,недалеко от,род,локатив
обок,род,рядом с,твор,локатив
обок,род,невдалеке от,род,локатив
обочь,род,рядом с,твор,локатив
обочь,род,возле,род,локатив
одинаково с,твор,рядом с,твор,локатив
одновременно с,твор,совместно с,твор,комитатив
одновременно с,твор,вместе с,твор,комитатив
одновременно с,твор,наряду с,твор,комитатив
одновременно с,твор,рядом с,твор,локатив
около,род,возле,род,локатив
около,род,вблизи,род,локатив
около,род,недалеко от,род,локатив
около,род,вблизи от,род,локатив
около,род,невдалеке от,род,локатив
около,род,подле,род,локатив
около,род,близ,род,локатив
около,род,рядом с,твор,локатив
около,род,окрест,род,локатив
около,род,вкруг,род,локатив
около,род,близ,род,локатив
около,род,вблизи,род,локатив
около,род,вблизи от,род,локатив
около,род,вкруг,род,локатив
около,род,возле,род,локатив
около,род,недалеко от,род,локатив
около,род,окрест,род,локатив
около,род,подле,род,локатив
окрест,род,вокруг,род,локатив
окрест,род,по соседству с,твор,локатив
окрест,род,вкруг,род,локатив
окрест,род,округ,род,локатив
окрест,род,кругом,род,локатив
окрест,род,около,род,локатив
окрест,род,вкруг,род,локатив
окрест,род,вокруг,род,локатив
окрест,род,около,род,локатив
окрест,род,округ,род,локатив
округ,род,вкруг,род,локатив
округ,род,окрест,род,локатив
округ,род,близ,род,локатив
округ,род,возле,род,локатив
округ,род,окрест,род,локатив
опираясь на,вин,в соответствии с,твор,квалификатив
опираясь на,вин,исходя из,род,инструментив
опричь,род,за исключением,род,квалификатив
опричь,род,за исключением,род,квалификатив
опричь,род,исключая,вин,квалификатив
основываясь на,предл,исходя из,род,инструментив
от,род,в результате,род,каузатив
от,род,по причине,род,каузатив
от имени,род,от лица,род,сурсив
от имени,род,по поручению,род,сурсив
от имени,род,в пользу,род,сурсив
от имени,род,от лица,род,сурсив
от имени,род,по поручению,род,сурсив
от лица,род,от имени,род,сурсив
от лица,род,по поручению,род,сурсив
от лица,род,в пользу,род,сурсив
от лица,род,по имени,род,сурсив
от лица,род,от имени,род,сурсив
от лица,род,по поручению,род,сурсив
от прошествия,род,по прошествии,род,темпоратив
от сопоставления с,твор,по сравнению с,твор,квалификатив
отдельно от,род,в стороне от,род,локатив
отдельно от,род,в стороне от,род,локатив
относительно,род,в отношении,род,дестинатив
относительно,род,касательно,род,тематив
относительно,род,насчет,род,тематив
относительно,род,по части,род,тематив
относительно,род,про,вин,дестинатив
относительно,род,в отношении,род,дестинатив
относительно,род,насчет,род,тематив
отставая от,род,позади,род,локатив
параллельно с,твор,совместно с,твор,комитатив
перед,твор,в преддверии,род,темпоратив
перед,твор,на пути,род,тематив
перед,твор,накануне,род,темпоратив
перед,твор,напротив,род,локатив
перед,твор,перед лицом,род,ситуатив
перед лицом,род,перед,твор,ситуатив
перед началом,род,накануне,род,темпоратив
плечо к плечу c,твор,подле,род,локатив
плечом к плечу от,род,подле,род,локатив
по,дат,в зависимости от,род,каузатив
по,дат,в области,род,тематив
по,дат,в результате,род,каузатив
по,дат,вдоль,род,локатив
по,дат,по причине,род,каузатив
по,дат,согласно,дат,квалификатив
по,дат,согласно с,твор,квалификатив
по,дат,сообразно,дат,квалификатив
по,дат,сообразно с,твор,квалификатив
по,дат,соответственно,дат,квалификатив
по,дат,соответственно с,твор,квалификатив
по вопросам,род,в отношении,род,дестинатив
по вопросам,род,в области,род,тематив
по вопросу,род,касательно,род,тематив
по давности,род,по прошествии,род,темпоратив
по длине,дат,вдоль,род,локатив
по дороге,род,по пути,род,потенсив
по другую сторону от,род,позади,род,локатив
по имени,род,от лица,род,сурсив
по истечении,род,по прошествии,род,темпоратив
по истечении,род,по прошествии,род,темпоратив
по линии,род,по черте,род,тематив
по мере,род,в меру,род,темпоратив
по мере,род,сообразно,дат,темпоратив
по мере,род,соответственно,дат,темпоратив
по мере,род,в меру,род,темпоратив
по милости,род,благодаря,дат,каузатив
по милости,род,благодаря,дат,каузатив
по направлению к,дат,к,дат,директив
по направлению к,дат,в направлении к,дат,директив
по образу,род,подобно,дат,квалификатив
по образцу,род,наподобие,род,квалификатив
по отношению,род,в отношении,род,дестинатив
по отношению к,дат,в отношении,род,дестинатив
по отношению к,дат,в адрес,род,дестинатив
по поводу,род,в отношении,род,дестинатив
по поводу,род,насчет,род,тематив
по поводу,род,в течение,род,темпоратив
по поводу,род,насчет,род,тематив
по подобию,род,наподобие,род,квалификатив
по подобию,род,подобно,дат,квалификатив
по поручению,род,от имени,род,сурсив
по поручению,род,от лица,род,сурсив
по поручению,род,в пользу,род,дестинатив
по поручению,род,от имени,род,сурсив
по поручению,род,от лица,род,сурсив
по праву,род,вследствие,род,каузатив
по примеру,род,вроде,род,квалификатив
по примеру,род,наподобие,род,квалификатив
по причине,род,вследствие,род,каузатив
по причине,род,по причине,род,каузатив
по причине,род,исходя из,род,каузатив
по причине,род,на основании,род,каузатив
по причине,род,из-за,род,каузатив
по причине,род,ввиду,род,каузатив
по причине,род,из,род,каузатив
по причине,род,от,род,каузатив
по причине,род,по,дат,каузатив
по причине,род,с,род,каузатив
по причине,род,за,вин,каузатив
по причине,род,благодаря,дат,каузатив
по причине,род,в результате,род,каузатив
по причине,род,в силу,род,каузатив
по причине,род,на почве,род,каузатив
по причине,род,ради,род,каузатив
по причине,род,под предлогом,род,каузатив
по причине,род,благодаря,дат,каузатив
по причине,род,в результате,род,каузатив
по причине,род,вследствие,род,каузатив
по причине,род,за неимением,род,каузатив
по причине,род,за счет,род,каузатив
по причине,род,на основании,род,каузатив
по причине,род,на почве,род,каузатив
по причине,род,под предлогом,род,каузатив
по причине,род,ради,род,каузатив
по причине,род,по причине,род,каузатив
по прошествии,род,с прошествием,род,темпоратив
по прошествии,род,за прошествием,род,темпоратив
по прошествии,род,после прошествия,род,темпоратив
по прошествии,род,в прошествии,род,темпоратив
по прошествии,род,от прошествия,род,темпоратив
по прошествии,род,по давности,род,темпоратив
по прошествии,род,благодаря давности,род,темпоратив
по прошествии,род,по истечении,род,темпоратив
по прошествии,род,с истечением,род,темпоратив
по прошествии,род,за истечением,род,темпоратив
по прошествии,род,после истечения,род,темпоратив
по прошествии,род,к истечению,род,темпоратив
по прошествии,род,под истечением,род,темпоратив
по прошествии,род,по истечении,род,темпоратив
по прошествии,род,позднее,род,темпоратив
по прошествии,род,после,род,темпоратив
по прошествии,род,спустя,вин,темпоратив
по пути,род,на пути,род,потенсив
по пути,род,в пути,род,потенсив
по пути,род,вдоль пути,род,потенсив
по пути,род,в стезю,род,потенсив
по пути,род,по стезе,род,потенсив
по пути,род,в стезях,род,потенсив
по пути,род,по стезям,род,потенсив
по пути,род,по дороге,род,потенсив
по сличению с,твор,по сравнению с,твор,квалификатив
по случаю,род,на основании,род,каузатив
по сопоставлению с,твор,по сравнению с,твор,квалификатив
по соседству с,твор,близ,род,локатив
по соседству с,твор,невдалеке от,род,локатив
по соседству с,твор,окрест,род,локатив
по соседству с,твор,рядом с,твор,локатив
по сравнению с,твор,в сравнени с,твор,квалификатив
по сравнению с,твор,при сравнении с,твор,квалификатив
по сравнению с,твор,после сравнения с,твор,квалификатив
по сравнению с,твор,через сравнение с,твор,квалификатив
по сравнению с,твор,в сопоставлении с,твор,квалификатив
по сравнению с,твор,при сопоставлении с,твор,квалификатив
по сравнению с,твор,из сопоставления с,твор,квалификатив
по сравнению с,твор,по сопоставлению с,твор,квалификатив
по сравнению с,твор,от сопоставления с,твор,квалификатив
по сравнению с,твор,по сличению с,твор,квалификатив
по сравнению с,твор,в соотнесении с,твор,квалификатив
по сравнению с,твор,в сопоставлении с,твор,квалификатив
по сравнению с,твор,в сравнении с,твор,квалификатив
по сравнению с,твор,на фоне,род,квалификатив
по сравнению с,твор,сравнительно с,твор,квалификатив
по стезе,род,по пути,род,потенсив
по стезям,род,по пути,род,потенсив
по типу,род,наподобие,род,квалификатив
по ходу,род,в ходе,род,ситуатив
по ходу,род,в течение,род,темпоратив
по ходу,род,в процессе,род,темпоратив
по ходу,род,в ходе,род,ситуатив
по части,род,в части,род,тематив
по части,род,что касается,род,тематив
по части,род,в сфере,род,тематив
по части,род,в области,род,тематив
по части,род,касательно,род,тематив
по части,род,насчет,род,тематив
по части,род,в отношении,род,тематив
по части,род,что до,род,тематив
по части,род,в области,род,тематив
по части,род,в отношении,род,тематив
по части,род,в рассуждении,род,тематив
по части,род,в части,род,тематив
по части,род,насчет,род,тематив
по части,род,относительно,род,тематив
по части,род,что до,род,тематив
по черте,род,по линии,род,тематив
поблизости,род,вблизи,род,локатив
поблизости,род,возле,род,локатив
поблизости,род,подле,род,локатив
поблизости,род,близ,род,локатив
поблизости от,род,невдалеке от,род,локатив
поблизости от,род,близко от,род,локатив
поблизости от,род,неподалеку от,род,локатив
поблизости от,род,В двух шагах от,род,локатив
поблизости от,род,недалеко от,род,локатив
поблизости от,род,недалече от,род,локатив
поблизости от,род,вблизи от,род,локатив
поблизости от,род,рукой подать от,род,локатив
поблизости от,род,недалеко от,род,локатив
поблизости от,род,неподалёку от,род,локатив
поблизости от,род,обок,род,локатив
поблизости от,род,под носом у,род,локатив
поблизости от,род,подле,род,локатив
повдоль,род,вдоль,род,локатив
под боком у,род,невдалеке от,род,локатив
под боком у,род,недалеко от,род,локатив
под боком у,род,рядом с,твор,локатив
под видом,род,словно,им,квалификатив
под видом,род,точно,им,квалификатив
под видом,род,под личиной,род,квалификатив
под видом,род,под маркой,род,квалификатив
под видом,род,под предлогом,род,квалификатив
под знаками,род,под знаком,род,квалификатив
под знаком,род,под знаками,род,квалификатив
под истечением,род,по прошествии,род,темпоратив
под каблуком,род,в зависимости от,род,каузатив
под конец,род,в заключение,род,темпоратив
под конец,род,в заключение,род,темпоратив
под личиной,род,под видом,род,квалификатив
под маркой,род,под видом,род,квалификатив
под началом,род,в зависимости от,род,каузатив
под носом у,род,невдалеке от,род,локатив
под носом у,род,поблизости от,род,локатив
под носом у,род,недалеко от,род,локатив
под носом у,род,невдалеке от,род,локатив
под носом у,род,рядом с,твор,локатив
под предлогом,род,вследствие,род,дестинатив
под предлогом,род,из-за,род,дестинатив
под предлогом,род,по причине,род,дестинатив
под предлогом,род,под видом,род,дестинатив
под предлогом,род,по причине,род,дестинатив
под предлогом,род,ради,род,дестинатив
под руководством,род,во главе,род,локатив
под руководством,род,во главе с,твор,комитатив
под стать,дат,сообразно,дат,квалификатив
под тон,род,в духе,род,квалификатив
под тон,дат,в духе,род,квалификатив
под углом,род,в отношении,род,дестинатив
под эгидой,род,в рамках,род,тематив
подле,род,возле,род,локатив
подле,род,близ,род,локатив
подле,род,около,род,локатив
подле,род,рядом c,твор,локатив
подле,род,близко к,дат,локатив
подле,род,недалеко от,род,локатив
подле,род,неподалёку от,род,локатив
подле,род,недалече от,род,локатив
подле,род,в одном ряду с,твор,локатив
подле,род,рядышком с,твор,локатив
подле,род,плечо к плечу c,твор,локатив
подле,род,бок о бок с,твор,локатив
подле,род,неподалеку от,род,локатив
подле,род,плечом к плечу от,род,локатив
подле,род,при,предл,локатив
подле,род,поблизости от,род,локатив
подле,род,наравне с,твор,локатив
подле,род,наряду с,твор,локатив
подле,род,близ,род,локатив
подле,род,близко от,род,локатив
подле,род,в нескольких шагах от,род,локатив
подле,род,вблизи,род,локатив
подле,род,вблизи от,род,локатив
подле,род,наравне с,твор,локатив
подле,род,наряду с,твор,локатив
подле,род,о бок с,твор,локатив
подле,род,обок,род,локатив
подле,род,около,род,локатив
подле,род,поблизости,род,локатив
подле,род,возле,род,локатив
подобно,дат,в виде,род,квалификатив
подобно,дат,будто,им,квалификатив
подобно,дат,на манер,род,квалификатив
подобно,дат,близко,дат,квалификатив
подобно,дат,сходно,дат,квалификатив
подобно,дат,родственно,дат,квалификатив
подобно,дат,схоже,дат,квалификатив
подобно,дат,наподобие,род,квалификатив
подобно,дат,сродни,дат,квалификатив
подобно,дат,аналогично,дат,квалификатив
подобно,дат,типа,род,квалификатив
подобно,дат,а-ля,им,квалификатив
подобно,дат,по подобию,род,квалификатив
подобно,дат,а-ля,им,квалификатив
подобно,дат,в виде,род,квалификатив
подобно,дат,на манер,род,квалификатив
подобно,дат,наподобие,род,квалификатив
подобно,дат,по образу,род,квалификатив
подобно,дат,сродни,дат,квалификатив
подобно,дат,типа,род,квалификатив
подражая,дат,на манер,род,квалификатив
по-за,вин,за,вин,директив
по-за,твор,сзади,род,локатив
по-за,твор,позади,род,локатив
по-за,твор,за,твор,локатив
позад,род,позади,род,локатив
позади,род,позадь,род,локатив
позади,род,сзади,род,локатив
позади,род,назади,род,локатив
позади,род,за,твор,локатив
позади,род,следом за,твор,локатив
позади,род,отставая от,род,локатив
позади,род,по другую сторону от,род,локатив
позади,род,с обратной стороны от,род,локатив
позади,род,позад,род,локатив
позади,род,в тылу,род,локатив
позади,род,назади,род,локатив
позади,род,по-за,твор,локатив
позади,род,сзади,род,локатив
позадь,род,позади,род,локатив
позднее,род,по прошествии,род,темпоратив
помимо,род,за исключением,род,квалификатив
помимо,род,без,род,квалификатив
помимо,род,за исключением,род,квалификатив
помимо,род,исключая,вин,квалификатив
помимо,род,не считая,вин,комитатив
по-над,предл,вдоль,род,локатив
поодаль от,род,вдали от,род,локатив
поодаль от,род,в стороне от,род,локатив
поодаль от,род,недалеко от,род,локатив
поперек,род,вопреки,дат,локатив
поперек,род,наперекор,дат,локатив
поперек,дат,напротив,род,локатив
поперек,дат,несмотря на,вин,комитатив
поперёк,род,несмотря на,вин,комитатив
поперёк,род,напротив,род,локатив
поперёк,род,наперекор,дат,директив
поперёк,род,вопреки,дат,директив
по-под,предл,вдоль,род,локатив
посереди,род,промеж,род,локатив
посереди,род,промеж,род,локатив
посередине,род,промеж,род,локатив
посередине,род,промеж,род,локатив
посерединке,род,промеж,род,локатив
посередке,род,промеж,род,локатив
посерёдке,род,промеж,род,локатив
посерёдке,род,промеж,род,локатив
посередь,род,промеж,род,локатив
посередь,род,промеж,род,локатив
посередь,род,промеж,род,локатив
после,род,по прошествии,род,темпоратив
после истечения,род,по прошествии,род,темпоратив
после прошествия,род,по прошествии,род,темпоратив
после сравнения с,твор,по сравнению с,твор,квалификатив
посреди,род,промеж,род,локатив
посреди,род,промеж,род,локатив
посреди,род,промеж,род,локатив
посредине,род,промеж,род,локатив
посредине,род,промеж,род,локатив
посредине,род,промеж,род,локатив
посредством,род,при помощи,род,инструментив
посредством,род,путем,род,инструментив
посредством,род,с помощью,род,инструментив
посредством,род,через,род,инструментив
посредством,род,чрез,род,инструментив
посредством,род,за счет,род,инструментив
посредством,род,при помощи,род,инструментив
посредством,род,при посредстве,род,инструментив
посредством,род,путём,род,инструментив
посредством,род,с помощью,род,инструментив
посредством,род,через посредство,род,инструментив
посредь,род,промеж,род,локатив
преж,род,накануне,род,темпоратив
прежде,род,накануне,род,темпоратив
прежде,род,накануне,род,темпоратив
при,предл,благодаря,дат,каузатив
при,предл,близ,род,локатив
при,предл,в сопровождении,род,комитатив
при,предл,в условиях,род,ситуатив
при,предл,возле,род,локатив
при,предл,подле,род,локатив
при,предл,вследствие,род,каузатив
при всём,предл,вместе с,твор,комитатив
при помощи,род,посредством,род,инструментив
при помощи,род,благодаря,дат,каузатив
при помощи,род,благодаря,дат,каузатив
при помощи,род,за счет,род,инструментив
при помощи,род,посредством,род,инструментив
при посредстве,род,посредством,род,инструментив
при посредстве,род,путем,род,инструментив
при посредстве,род,вследствие,род,каузатив
при проведении,род,в ходе,род,ситуатив
при сопоставлении с,твор,по сравнению с,твор,квалификатив
при сравнении с,твор,по сравнению с,твор,квалификатив
применительно к,дат,в зависимости от,род,каузатив
принимая во внимание,вин,в зависимости от,род,каузатив
про,вин,для-ради,род,дестинатив
про,вин,насчет,род,дестинатив
про,вин,относительно,род,дестинатив
про,вин,ради,род,дестинатив
промеж,род,между,твор,локатив
промеж,род,посерединке,род,локатив
промеж,род,посредь,род,локатив
промеж,род,посередке,род,локатив
промеж,род,посредине,род,локатив
промеж,род,посередине,род,локатив
промеж,род,посреди,род,локатив
промеж,род,средь,род,локатив
промеж,род,среди,род,локатив
промеж,род,промежду,род,локатив
промеж,род,посереди,род,локатив
промеж,род,посередь,род,локатив
промеж,род,меж,род,локатив
промеж,род,меж,твор,локатив
промеж,род,посереди,род,локатив
промеж,род,посередине,род,локатив
промеж,род,посерёдке,род,локатив
промеж,род,посерёдке,род,локатив
промеж,род,посередь,род,локатив
промеж,род,посередь,род,локатив
промеж,род,посреди,род,локатив
промеж,род,посреди,род,локатив
промеж,род,посредине,род,локатив
промеж,род,посредине,род,локатив
промеж,род,середи,род,локатив
промеж,род,середь,род,локатив
промеж,род,среди,род,локатив
промежду,род,промеж,род,локатив
пропорционально,дат,сообразно,дат,квалификатив
пропорционально,дат,сообразно с,твор,квалификатив
против,род,вопреки,дат,директив
против,род,наперекор,дат,директив
против,род,несмотря на,вин,комитатив
против,род,напротив,род,локатив
против,род,насупротив,род,локатив
против,род,в сравнении с,твор,квалификатив
против,род,сравнительно с,твор,квалификатив
против,род,невзирая на,вин,комитатив
против,род,вопреки,дат,директив
против,род,наперекор,дат,директив
против,род,напротив,род,локатив
против,род,насупротив,род,локатив
против,род,несмотря на,вин,комитатив
противно,дат,вопреки,дат,директив
противно,дат,наперекор,дат,директив
противно,дат,несмотря на,вин,комитатив
противно,дат,невзирая на,вин,комитатив
противно,дат,наперекор,дат,директив
противу,род,напротив,род,локатив
противу,род,вопреки,дат,директив
противу,род,наперекор,дат,директив
противу,род,насупротив,род,локатив
путем,род,посредством,род,инструментив
путем,род,при посредстве,род,инструментив
путем,род,с помощью,род,инструментив
путём,род,посредством,род,инструментив
ради,род,с целью,род,дестинатив
ради,род,во имя,род,дестинатив
ради,род,по причине,род,каузатив
ради,род,в интересах,род,дестинатив
ради,род,вследствие,род,каузатив
ради,род,про,вин,дестинатив
ради,род,благодаря,дат,каузатив
ради,род,в пользу,род,дестинатив
ради,род,в целях,род,дестинатив
ради,род,под предлогом,род,дестинатив
ради,род,в пользу,род,дестинатив
ради,род,по причине,род,каузатив
ради,род,с целью,род,дестинатив
ради блага,род,в пользу,род,дестинатив
ради выгоды,род,в пользу,род,дестинатив
родственно,дат,подобно,дат,квалификатив
руководствуясь,твор,исходя из,род,инструментив
рукой подать от,род,поблизости от,род,локатив
рядом c,твор,подле,род,локатив
рядом с,твор,в близости от,род,локатив
рядом с,твор,в сравнении с,твор,локатив
рядом с,твор,в сопоставлении с,твор,локатив
рядом с,твор,одновременно с,твор,локатив
рядом с,твор,наряду с,твор,локатив
рядом с,твор,близ,род,локатив
рядом с,твор,вблизи,род,локатив
рядом с,твор,наравне с,твор,локатив
рядом с,твор,совместно с,твор,локатив
рядом с,твор,близко от,род,локатив
рядом с,твор,вблизи от,род,локатив
рядом с,твор,сравнительно с,твор,локатив
