prep_1,case_1,prep_2,case_2,label
рядом с,твор,в соседстве с,твор,локатив
рядом с,твор,по соседству с,твор,локатив
рядом с,твор,синхронно с,твор,локатив
рядом с,твор,единовременно с,твор,локатив
рядом с,твор,одинаково с,твор,локатив
рядом с,твор,вместе с,твор,локатив
рядом с,твор,невдалеке от,род,локатив
рядом с,твор,невдали от,род,локатив
рядом с,твор,неподалеку от,род,локатив
рядом с,твор,под боком у,род,локатив
рядом с,твор,под носом у,род,локатив
рядом с,твор,близ,род,локатив
рядом с,твор,близко от,род,локатив
рядом с,твор,в нескольких шагах от,род,локатив
рядом с,твор,в шаге от,род,локатив
рядом с,твор,вблизи,род,локатив
рядом с,твор,вблизи от,род,локатив
рядом с,твор,возле,род,локатив
рядом с,твор,вровень с,твор,локатив
рядом с,твор,наравне с,твор,локатив
рядом с,твор,наряду с,твор,локатив
рядом с,твор,недалеко от,род,локатив
рядом с,твор,неподалёку от,род,локатив
рядом с,твор,неподалёку от,род,локатив
рядом с,твор,обок,род,локатив
рядом с,твор,обок,род,локатив
рядом с,твор,обочь,род,локатив
рядом с,твор,около,род,локатив
рядом с,твор,совместно с,твор,локатив
рядышком с,твор,подле,род,локатив
с,род,в результате,род,каузатив
с,твор,в сопровождении,род,комитатив
с,твор,не без,род,комитатив
с,род,по причине,род,каузатив
с,твор,совместно с,твор,комитатив
с задачей,род,с целью,род,дестинатив
с использованием,род,за счет,род,инструментив
с истечением,род,по прошествии,род,темпоратив
с обратной стороны от,род,позади,род,локатив
с помощью,род,посредством,род,инструментив
с помощью,род,путем,род,инструментив
с помощью,род,посредством,род,инструментив
с помощью,род,за счет,род,инструментив
с прицелом на,вин,с целью,род,дестинатив
с прицелом на,вин,с целью,род,дестинатив
с прошествием,род,по прошествии,род,темпоратив
с учётом,род,в зависимости от,род,каузатив
с учётом,род,в зависимости от,род,каузатив
с целью,род,в целях,род,дестинатив
с целью,род,для,род,дестинатив
с целью,род,ради,род,дестинатив
с целью,род,с прицелом на,вин,дестинатив
с целью,род,с задачей,род,дестинатив
с целью,род,в целях,род,дестинатив
с целью,род,для-ради,род,дестинатив
с целью,род,на предмет,род,дестинатив
с целью,род,ради,род,дестинатив
с целью,род,с прицелом на,вин,дестинатив
сверх,род,без,род,квалификатив
середи,род,промеж,род,локатив
середь,род,промеж,род,локатив
сзади,род,позади,род,локатив
сзади,род,за,род,локатив
сзади,род,назади,род,локатив
сзади,род,за спиной,род,локатив
сзади,род,назади,род,локатив
сзади,род,по-за,твор,локатив
сзади,род,позади,род,локатив
синхронно с,твор,наряду с,твор,комитатив
синхронно с,твор,рядом с,твор,локатив
следом за,твор,позади,род,локатив
следуя из,род,в зависимости от,род,каузатив
словно,им,вроде,род,квалификатив
словно,им,под видом,род,квалификатив
сменяя собой,вин,на смену,дат,трансгрессив
смотря по,дат,в зависимости от,род,инструментив
смотря по,дат,в соответствии с,твор,инструментив
совместно с,твор,вместе с,твор,комитатив
совместно с,твор,наряду с,твор,комитатив
совместно с,твор,наравне с,твор,комитатив
совместно с,твор,параллельно с,твор,комитатив
совместно с,твор,рядом с,твор,комитатив
совместно с,твор,с,твор,комитатив
совместно с,твор,вкупе с,твор,комитатив
совместно с,твор,в содружестве с,твор,комитатив
совместно с,твор,в сообществе,род,комитатив
совместно с,твор,в сообществе с,твор,комитатив
совместно с,твор,в супряге с,твор,комитатив
совместно с,твор,вместе с,твор,комитатив
совместно с,твор,наравне с,твор,комитатив
совместно с,твор,наряду с,твор,комитатив
совместно с,твор,одновременно с,твор,комитатив
совместно с,твор,рядом с,твор,комитатив
совокупно с,твор,вместе с,твор,комитатив
согласно,дат,в соответствии с,твор,квалификатив
согласно,дат,по,дат,квалификатив
согласно,дат,сообразно,дат,квалификатив
согласно,дат,из-за,род,квалификатив
согласно,дат,ввиду,род,квалификатив
согласно,дат,вследствие,род,квалификатив
согласно,дат,соответственно,дат,квалификатив
согласно,дат,в применении к,дат,квалификатив
согласно,дат,в согласии,род,квалификатив
согласно,дат,в соответствии с,твор,квалификатив
согласно,дат,на основании,род,квалификатив
согласно,дат,согласно с,твор,квалификатив
согласно,дат,сообразно,дат,квалификатив
согласно,дат,сообразно с,твор,квалификатив
согласно,дат,соответственно,дат,квалификатив
согласно,дат,соответственно с,твор,квалификатив
согласно,дат,соразмерно,дат,квалификатив
согласно,дат,соразмерно с,твор,квалификатив
согласно с,твор,согласно,дат,квалификатив
согласно с,твор,в соответствии с,твор,квалификатив
согласно с,твор,по,дат,квалификатив
согласно с,твор,сообразно,дат,квалификатив
согласно с,твор,из-за,род,квалификатив
согласно с,твор,ввиду,род,квалификатив
согласно с,твор,вследствие,род,квалификатив
согласно с,твор,соответственно,дат,квалификатив
согласно с,твор,в унисон с,твор,квалификатив
сообразно,дат,по,дат,квалификатив
сообразно,дат,согласно,дат,квалификатив
сообразно,дат,соответственно,дат,квалификатив
сообразно,дат,в соответствии с,твор,квалификатив
сообразно,дат,соразмерно,дат,квалификатив
сообразно,дат,пропорционально,дат,квалификатив
сообразно,дат,в применении,род,квалификатив
сообразно,дат,в меру,род,квалификатив
сообразно,дат,в меру,род,квалификатив
сообразно,дат,в применении к,дат,квалификатив
сообразно,дат,по мере,род,квалификатив
сообразно,дат,под стать,дат,квалификатив
сообразно,дат,согласно,дат,квалификатив
сообразно,дат,согласно с,твор,квалификатив
сообразно,дат,сообразно с,твор,квалификатив
сообразно,дат,соответственно,дат,квалификатив
сообразно,дат,соответственно с,твор,квалификатив
сообразно,дат,соразмерно,дат,квалификатив
сообразно,дат,соразмерно с,твор,квалификатив
сообразно с,твор,сообразно,дат,квалификатив
сообразно с,твор,по,дат,квалификатив
сообразно с,твор,согласно,дат,квалификатив
сообразно с,твор,соответственно,дат,квалификатив
сообразно с,твор,в соответствии с,твор,квалификатив
сообразно с,твор,соразмерно,дат,квалификатив
сообразно с,твор,пропорционально,дат,квалификатив
сообразно с,твор,в применении,род,квалификатив
сообразно с,твор,в меру,род,квалификатив
соответственно,дат,согласно,дат,квалификатив
соответственно,дат,сообразно,дат,квалификатив
соответственно,дат,в зависимости от,род,квалификатив
соответственно,дат,в соответствии с,твор,квалификатив
соответственно,дат,по,дат,квалификатив
соответственно,дат,соразмерно,дат,квалификатив
соответственно,дат,в меру,род,квалификатив
соответственно,дат,в применении к,дат,квалификатив
соответственно,дат,в соответствии с,твор,квалификатив
соответственно,дат,по мере,род,квалификатив
соответственно,дат,согласно,дат,квалификатив
соответственно,дат,согласно с,твор,квалификатив
соответственно,дат,сообразно,дат,квалификатив
соответственно,дат,сообразно с,твор,квалификатив
соответственно,дат,соответственно с,твор,квалификатив
соответственно,дат,соразмерно,дат,квалификатив
соответственно,дат,соразмерно с,твор,квалификатив
соответственно с,твор,соответственно,дат,квалификатив
соответственно с,твор,согласно,дат,квалификатив
соответственно с,твор,сообразно,дат,квалификатив
соответственно с,твор,в зависимости от,род,квалификатив
соответственно с,твор,в соответствии с,твор,квалификатив
соответственно с,твор,по,дат,квалификатив
соответственно с,твор,соразмерно,дат,квалификатив
соответственно с,твор,в соответствии с,твор,квалификатив
соразмерно,дат,в соответствии с,твор,квалификатив
соразмерно,дат,согласно,дат,квалификатив
соразмерно,дат,сообразно,дат,квалификатив
соразмерно,дат,соответственно,дат,квалификатив
соразмерно,дат,сообразно,дат,квалификатив
соразмерно,дат,сообразно с,твор,квалификатив
соразмерно,дат,соответственно,дат,квалификатив
соразмерно,дат,соответственно с,твор,квалификатив
соразмерно,дат,соразмерно с,твор,квалификатив
соразмерно с,твор,соразмерно,дат,квалификатив
соразмерно с,твор,в соответствии с,твор,квалификатив
соразмерно с,твор,согласно,дат,квалификатив
соразмерно с,твор,сообразно,дат,квалификатив
соразмерно с,твор,соответственно,дат,квалификатив
соразмерно с,твор,в меру,род,квалификатив
спустя,вин,по прошествии,род,темпоратив
сравнительно с,твор,в сравнении с,твор,квалификатив
сравнительно с,твор,по сравнению с,твор,квалификатив
сравнительно с,твор,в сопоставлении с,твор,квалификатив
сравнительно с,твор,в сравнении с,твор,квалификатив
сравнительно с,твор,против,род,квалификатив
сравнительно с,твор,рядом с,твор,квалификатив
среди,род,в условиях,род,ситуатив
среди,род,в числе,род,комитатив
среди,род,промеж,род,локатив
среди,род,во время,род,темпоратив
среди,род,в условиях,род,ситуатив
среди,род,в числе,род,комитатив
среди,род,промеж,род,локатив
средь,род,промеж,род,локатив
сродни,дат,подобно,дат,квалификатив
сродни,дат,наподобие,род,квалификатив
сродни,дат,подобно,дат,квалификатив
ссылаясь на,вин,исходя из,род,инструментив
супротив,род,напротив,род,локатив
супротив,род,вопреки,дат,директив
супротив,дат,наперекор,дат,директив
супротивно,дат,наперекор,дат,директив
сходно,дат,подобно,дат,квалификатив
схоже,дат,подобно,дат,квалификатив
типа,род,подобно,дат,квалификатив
типа,род,в виде,род,квалификатив
типа,род,вроде,род,квалификатив
типа,род,в виде,род,квалификатив
типа,род,вроде,род,квалификатив
типа,род,наподобие,род,квалификатив
типа,род,подобно,дат,квалификатив
точно,им,под видом,род,квалификатив
у,род,близ,род,локатив
у,род,возле,род,локатив
у ворот,род,близ,род,локатив
у кормила,род,во главе,род,локатив
у ног,род,возле,род,локатив
у руля,род,во главе,род,локатив
у стен,род,близ,род,локатив
указывая на,вин,исходя из,род,инструментив
учитывая,вин,за счет,род,инструментив
учитывая,вин,исходя из,род,инструментив
через,вин,благодаря,дат,каузатив
через,вин,вследствие,род,каузатив
через,вин,за счет,род,инструментив
через,род,посредством,род,инструментив
через посредство,род,посредством,род,инструментив
через посредство,род,за счет,род,инструментив
через сравнение с,твор,по сравнению с,твор,квалификатив
чрез,род,посредством,род,инструментив
что до,род,в отношении,род,дестинатив
что до,род,касательно,род,тематив
что до,род,по части,род,тематив
что до,род,в отношении,род,дестинатив
что до,род,по части,род,тематив
что касается,род,по части,род,тематив
что-то вроде,род,в виде,род,квалификатив
что-то вроде,род,на манер,род,квалификатив
благодаря,дат,за,вин,каузатив
благодаря,дат,из,род,каузатив
благодаря,дат,из-за,род,каузатив
благодаря,дат,по,дат,каузатив
близ,род,под,твор,локатив
в,вин,на,вин,темпоратив
в,предл,на,предл,локатив
в,предл,на,предл,ситуатив
в,предл,по,дат,локатив
в,вин,по,дат,квантитатив
в замену,род,на,вин,дестинатив
в качестве,род,за,вин,квалификатив
в направлении,род,на,вин,директив
в области,род,по,дат,тематив
в отношении,род,с,твор,дестинатив
в память о,предл,на,вин,каузатив
в пользу,род,за,вин,дестинатив
в противность,дат,против,род,квалификатив
в противовес,дат,против,род,квалификатив
в размере,род,на,вин,квантитатив
в результате,род,за,вин,каузатив
в результате,род,из,род,каузатив
в связи с,твор,из-за,род,каузатив
в связи с,твор,с,твор,каузатив
в силу,род,за,вин,каузатив
в силу,род,из,род,каузатив
в силу,род,из-за,род,каузатив
в соответствии с,твор,по,дат,квалификатив
в сопровождении,род,с,твор,комитатив
в сторону,род,на,вин,директив
в сторону,род,под,вин,директив
в сумме,род,на,вин,квантитатив
в течение,род,за,вин,темпоратив
в условиях,род,на,предл,ситуатив
в целях,род,на,вин,дестинатив
в части,род,по,дат,тематив
в шаге от,род,у,род,локатив
вблизи от,род,против,род,локатив
вблизи от,род,у,род,локатив
ввиду,род,за,вин,каузатив
ввиду,род,из,род,каузатив
ввиду,род,из-за,род,каузатив
вдоль,род,по,дат,локатив
вместе с,твор,с,твор,комитатив
вместо,род,за,вин,квалификатив
внутри,род,на,предл,локатив
во время,род,за,вин,темпоратив
во время,род,на,предл,темпоратив
во время,род,с,твор,темпоратив
во имя,род,по,дат,дестинатив
возле,род,под,твор,локатив
возле,род,при,предл,локатив
вокруг,род,под,твор,локатив
вопреки,дат,против,род,директив
вплотную к,дат,у,род,локатив
вплоть до,род,до,род,квантитатив
вплоть до,род,до,род,квантитатив
вплоть до,род,до,род,квантитатив
вплоть до,род,по,вин,квантитатив
вслед за,твор,за,твор,темпоратив
вслед за,твор,за,твор,директив
вследствие,род,за,вин,каузатив
вследствие,род,из,род,каузатив
вследствие,род,из-за,род,каузатив
вследствие,род,от,род,каузатив
выше,род,над,твор,локатив
дальше,род,за,вин,квантитатив
дальше,род,за,твор,локатив
для,род,до,род,потенсив
для,род,за,вин,дестинатив
для,род,на,вин,дестинатив
для,род,по,дат,дестинатив
для,род,под,вин,дестинатив
для,род,про,вин,дестинатив
до,род,к,дат,директив
до,род,вплоть до,род,квантитатив
до,род,перед,твор,локатив
до,род,вплоть до,род,квантитатив
до,род,перед,твор,темпоратив
до,род,около,род,квантитатив
до,род,вплоть до,род,квантитатив
до,род,к,дат,потенсив
до,род,на,вин,потенсив
до,род,для,род,потенсив
до,род,касательно,род,тематив
до,род,относительно,род,потенсив
до,род,по,вин,темпоратив
до,род,по,вин,квантитатив
за,вин,на расстоянии,род,квантитатив
за,вин,дальше,род,квантитатив
за,вин,в течение,род,темпоратив
за,вин,по причине,род,каузатив
за,вин,вследствие,род,каузатив
за,вин,для,род,дестинатив
за,вин,в пользу,род,дестинатив
за,вин,вместо,род,квалификатив
за,вин,в качестве,род,квалификатив
за,твор,за пределами,род,локатив
за,твор,позади,род,локатив
за,твор,около,род,локатив
за,твор,рядом с,твор,локатив
за,твор,дальше,род,локатив
за,вин,во время,род,темпоратив
за,твор,после,род,темпоратив
за,вин,из-за,род,каузатив
за,вин,из,род,каузатив
за,вин,от,род,каузатив
за,вин,по,дат,каузатив
за,вин,с,род,каузатив
за,вин,благодаря,дат,каузатив
за,вин,в результате,род,каузатив
за,вин,ввиду,род,каузатив
за,вин,в силу,род,каузатив
за,твор,над,твор,объект
за,твор,вслед за,твор,темпоратив
за,твор,у,род,локатив
за,твор,вслед за,твор,директив
за,твор,у,род,комитатив
за,твор,из-за,род,каузатив
за,твор,по,вин,дестинатив
за,вин,от,род,темпоратив
за границы,род,из-под,род,трансгрессив
за пределами,род,за,твор,локатив
из,род,от,род,директив
из,род,с,род,директив
из,род,от,род,сурсив
из,род,от,род,квалификатив
из,род,среди,род,квалификатив
из,род,с помощью,род,инструментив
из,род,посредством,род,инструментив
из,род,из-за,род,каузатив
из,род,за,вин,каузатив
из,род,от,род,каузатив
из,род,по,дат,каузатив
из,род,с,род,каузатив
из,род,благодаря,дат,каузатив
из,род,в результате,род,каузатив
из,род,ввиду,род,каузатив
из,род,в силу,род,каузатив
из,род,по причине,род,каузатив
из,род,вследствие,род,каузатив
из,род,с,род,квантитатив
из,род,от,род,квантитатив
из,род,из-за,род,директив
из,род,из-под,род,директив
из,род,с,род,инструментив
из-за,род,с,род,директив
из-за,род,из,род,директив
из-за,род,за,твор,каузатив
из-за,род,от,род,директив
из-за,род,благодаря,дат,каузатив
из-за,род,в связи с,твор,каузатив
из-за,род,ввиду,род,каузатив
из-за,род,в силу,род,каузатив
из-за,род,по причине,род,каузатив
из-за,род,вследствие,род,каузатив
из-за,род,по поводу,род,каузатив
из-за,род,по вине,род,каузатив
из-за,род,ради,род,каузатив
из-за,род,за,вин,каузатив
из-за,род,из,род,каузатив
из-за,род,на,вин,каузатив
из-за,род,по,дат,каузатив
из-за,род,по,предл,каузатив
из-за,род,с,род,каузатив
из-за,род,от,род,каузатив
из-под,род,из,род,директив
из-под,род,от,род,директив
из-под,род,от,род,трансгрессив
из-под,род,за границы,род,трансгрессив
к,дат,до,род,директив
к,дат,до,род,потенсив
к,дат,под,вин,темпоратив
касательно,род,до,род,тематив
ко времени,род,на,вин,темпоратив
лицом к,дат,против,род,локатив
на,вин,в направлении,род,директив
на,вин,в сторону,род,директив
на,вин,в,вин,темпоратив
на,вин,на срок,им,темпоратив
на,вин,ко времени,род,темпоратив
на,вин,для,род,дестинатив
на,вин,с целью,род,дестинатив
на,вин,в целях,род,дестинатив
на,вин,ради,род,дестинатив
на,вин,в замену,род,дестинатив
на,твор,с помощью,род,инструментив
на,твор,посредством,род,инструментив
на,твор,при помощи,род,инструментив
на,вин,по причине,род,каузатив
на,вин,по поводу,род,каузатив
на,вин,в память о,предл,каузатив
на,вин,из-за,род,каузатив
на,вин,с,твор,квалификатив
на,вин,в сумме,род,квантитатив
на,вин,в размере,род,квантитатив
на,твор,на основе,род,инструментив
на,твор,на основании,род,инструментив
на,вин,о,предл,объект
на,предл,поверх,род,локатив
на,предл,над,твор,локатив
на,предл,в,предл,локатив
на,предл,сверху,род,локатив
на,предл,внутри,род,локатив
на,предл,в,предл,ситуатив
на,предл,во время,род,темпоратив
на,предл,в условиях,род,ситуатив
на,вин,до,род,потенсив
на,предл,по,дат,локатив
на,вин,по,дат,квантитатив
на,вин,про,вин,дестинатив
на основании,род,на,твор,инструментив
на основе,род,на,твор,инструментив
на расстоянии,род,за,вин,квантитатив
на срок,им,на,вин,темпоратив
навстречу,дат,против,род,директив
над,твор,поверх,род,локатив
над,твор,выше,род,локатив
над,твор,по-над,твор,локатив
над,твор,с,твор,объект
над,твор,за,твор,объект
над,твор,на,предл,локатив
наперекор,дат,против,род,директив
начиная с,род,с,род,темпоратив
начиная с,род,от,род,квантитатив
невдалеке от,род,у,род,локатив
неподалеку от,род,у,род,локатив
о,предл,про,вин,дестинатив
о,предл,с,вин,квантитатив
о,предл,на,вин,объект
о,предл,по,дат,тематив
о,предл,по,предл,тематив
о бок с,твор,у,род,локатив
около,род,до,род,квантитатив
около,род,за,твор,локатив
около,род,под,твор,локатив
около,род,под,вин,квантитатив
около,род,с,вин,квантитатив
около,род,у,род,локатив
от,род,с,род,квантитатив
от,род,начиная с,род,квантитатив
от,род,за,вин,темпоратив
от,род,из-за,род,каузатив
от,род,вследствие,род,каузатив
от,род,по причине,род,каузатив
от,род,против,род,потенсив
от,род,за,вин,каузатив
от,род,из,род,директив
от,род,из,род,сурсив
от,род,из,род,квалификатив
от,род,из,род,каузатив
от,род,из,род,квантитатив
от,род,из-за,род,директив
от,род,из-под,род,директив
от,род,из-под,род,трансгрессив
от,род,по,дат,каузатив
от,род,с,род,директив
от,род,с,род,темпоратив
от,род,с,род,каузатив
от,род,с,род,сурсив
от,род,у,род,сурсив
относительно,род,до,род,потенсив
относительно,род,с,твор,тематив
перед,твор,до,род,локатив
перед,твор,до,род,темпоратив
перед,твор,под,вин,темпоратив
перед,твор,против,род,локатив
по,дат,на,предл,локатив
по,дат,в,предл,локатив
по,дат,вдоль,род,локатив
по,дат,рядом с,твор,локатив
по,дат,после,род,темпоратив
по,дат,по истечении,род,темпоратив
по,дат,по окончании,род,темпоратив
по,дат,с помощью,род,инструментив
по,дат,при помощи,род,инструментив
по,дат,в области,род,тематив
по,дат,посредством,род,инструментив
по,дат,о,предл,тематив
по,дат,по части,род,тематив
по,дат,в части,род,тематив
по,дат,для,род,дестинатив
по,дат,с целью,род,дестинатив
по,дат,ради,род,дестинатив
по,дат,во имя,род,дестинатив
по,дат,благодаря,дат,каузатив
по,дат,из-за,род,каузатив
по,дат,в соответствии с,твор,квалификатив
по,дат,согласно с,твор,квалификатив
по,дат,сообразно с,твор,квалификатив
по,дат,соответственно с,твор,квалификатив
по,дат,со слов,род,сурсив
по,дат,по причине,род,каузатив
по,дат,от,род,каузатив
по,дат,на,вин,квантитатив
по,дат,в,вин,квантитатив
по,вин,до,род,темпоратив
по,вин,за,твор,дестинатив
по,вин,с целью,род,дестинатив
по,вин,до,род,квантитатив
по,вин,вплоть до,род,квантитатив
по,вин,справа от,род,локатив
по,вин,поодаль от,род,локатив
по,вин,по бокам,род,локатив
по,вин,по бокам от,род,локатив
по,предл,после,род,темпоратив
по,предл,о,предл,тематив
по,предл,из-за,род,каузатив
по,дат,за,вин,каузатив
по,дат,из,род,каузатив
по бокам,род,по,вин,локатив
по бокам от,род,по,вин,локатив
по вине,род,из-за,род,каузатив
по истечении,род,по,дат,темпоратив
по истечении,род,через,род,темпоратив
по мере,род,с,твор,темпоратив
по окончании,род,по,дат,темпоратив
по поводу,род,из-за,род,каузатив
по поводу,род,на,вин,каузатив
по поводу,род,с,твор,тематив
по причине,род,за,вин,каузатив
по причине,род,из,род,каузатив
по причине,род,из-за,род,каузатив
по причине,род,на,вин,каузатив
по причине,род,по,дат,каузатив
по причине,род,с,род,каузатив
по причине,род,от,род,каузатив
по прошествии,род,через,род,темпоратив
по пути к,дат,под,твор,локатив
по случаю,род,с,твор,каузатив
по части,род,по,дат,тематив
по-над,твор,над,твор,локатив
поблизости от,род,под,твор,локатив
поблизости от,род,у,род,локатив
поверх,род,на,предл,локатив
поверх,род,над,твор,локатив
поверх,род,через,род,локатив
под,твор,подле,род,локатив
под,твор,близ,род,локатив
под,твор,возле,род,локатив
под,твор,около,род,локатив
под,твор,вокруг,род,локатив
под,твор,рядом с,твор,локатив
под,твор,поблизости от,род,локатив
под,твор,по пути к,дат,локатив
под,вин,в сторону,род,директив
под,вин,к,дат,темпоратив
под,вин,перед,твор,темпоратив
под,вин,для,род,дестинатив
под,вин,около,род,квантитатив
подле,род,под,твор,локатив
позади,род,за,твор,локатив
поодаль от,род,по,вин,локатив
поперек,род,через,род,локатив
после,род,за,твор,темпоратив
после,род,по,дат,темпоратив
после,род,по,предл,темпоратив
посредством,род,из,род,инструментив
посредством,род,на,твор,инструментив
посредством,род,по,дат,инструментив
посредством,род,с,род,инструментив
посредством,род,через,род,инструментив
при,предл,возле,род,локатив
при,предл,у,род,локатив
при,предл,с,твор,комитатив
при,предл,у,род,комитатив
при помощи,род,на,твор,инструментив
при помощи,род,по,дат,инструментив
при помощи,род,с,род,инструментив
про,вин,о,предл,дестинатив
про,вин,на,вин,дестинатив
про,вин,для,род,дестинатив
против,род,перед,твор,локатив
против,род,у,род,локатив
против,род,вблизи от,род,локатив
против,род,лицом к,дат,локатив
против,род,навстречу,дат,директив
против,род,наперекор,дат,директив
против,род,вопреки,дат,директив
против,род,в противовес,дат,квалификатив
против,род,в противность,дат,квалификатив
против,род,от,род,потенсив
ради,род,из-за,род,каузатив
ради,род,на,вин,дестинатив
ради,род,по,дат,дестинатив
рядом с,твор,за,твор,локатив
рядом с,твор,по,дат,локатив
рядом с,твор,под,твор,локатив
рядом с,твор,у,род,локатив
с,вин,около,род,квантитатив
с,род,от,род,директив
с,род,из,род,директив
с,род,от,род,темпоратив
с,род,начиная с,род,темпоратив
с,род,от,род,каузатив
с,род,из-за,род,каузатив
с,род,по причине,род,каузатив
с,род,от,род,сурсив
с,род,при помощи,род,инструментив
с,род,с помощью,род,инструментив
с,род,посредством,род,инструментив
с,род,из,род,инструментив
с,твор,вместе с,твор,комитатив
с,твор,в сопровождении,род,комитатив
с,твор,по поводу,род,тематив
с,твор,относительно,род,тематив
с,твор,в отношении,род,дестинатив
с,твор,в связи с,твор,каузатив
с,твор,по случаю,род,каузатив
с,твор,по мере,род,темпоратив
с,твор,во время,род,темпоратив
с,род,за,вин,каузатив
с,род,из,род,каузатив
с,род,из,род,квантитатив
с,род,из-за,род,директив
с,твор,на,вин,квалификатив
с,твор,над,твор,объект
с,вин,о,предл,квантитатив
с,твор,при,предл,комитатив
с,род,у,род,сурсив
с,род,от,род,квантитатив
с помощью,род,из,род,инструментив
с помощью,род,на,твор,инструментив
с помощью,род,по,дат,инструментив
с помощью,род,с,род,инструментив
с помощью,род,через,род,инструментив
с целью,род,на,вин,дестинатив
с целью,род,по,дат,дестинатив
с целью,род,по,вин,дестинатив
сверху,род,на,предл,локатив
сквозь,вин,через,род,локатив
сквозь,вин,скрозь,род,локатив
сквозь,вин,через,род,инструментив
скрозь,род,сквозь,вин,локатив
со слов,род,по,дат,сурсив
согласно с,твор,по,дат,квалификатив
сообразно с,твор,по,дат,квалификатив
соответственно с,твор,по,дат,квалификатив
справа от,род,по,вин,локатив
спустя,вин,через,род,темпоратив
среди,род,из,род,квалификатив
у,род,около,род,локатив
у,род,рядом с,твор,локатив
у,род,поблизости от,род,локатив
у,род,неподалеку от,род,локатив
у,род,о бок с,твор,локатив
у,род,невдалеке от,род,локатив
у,род,вплотную к,дат,локатив
у,род,вблизи от,род,локатив
у,род,в шаге от,род,локатив
у,род,от,род,сурсив
у,род,с,род,сурсив
у,род,за,твор,локатив
у,род,за,твор,комитатив
у,род,при,предл,локатив
у,род,при,предл,комитатив
у,род,против,род,локатив
через,род,сквозь,вин,локатив
через,род,поперек,род,локатив
через,род,спустя,вин,темпоратив
через,род,по истечении,род,темпоратив
через,род,по прошествии,род,темпоратив
через,род,поверх,род,локатив
через,род,с помощью,род,инструментив
через,род,посредством,род,инструментив
через,род,сквозь,вин,инструментив
