Предлог,Падеж,Варианты,N,Хаген,Т. Ф. Ефремова,Ляшевская-Шаров,Викисловарь,МАС,Opencorpora,ХАНКО,НКРЯ,SemSyn,Рогожникова,Шведова,Иомдин,Комментарий
а-ля,Им,,7,+,+,+,+,-,+,,+,,,-,+,
без,Род,безо,10,+,+,+,+,+,+,+,+,,,+,+,
без ведома,Род,,7,+,+,-,"Устойчивое сочетание, исп. в кач-ве предлога",-,,+,+,+,+,-,-,
без оглядки на,Вин,,1,,-,-,-,-,,-,+,,-,-,-,"МАС: без оглядки – уст. сочетание
Вики: без оглядки – уст. сочет, исп в кач-ве наречия"
без помощи,Род,,4,,-,-,-,-,,+,+,+,-,+,-,
без разрешения,Род,,1,,+,-,-,-,,-,-,,-,-,-,"НКРЯ: омонимия снята, предлог + сущ."
без согласия,Род,,2,,+,-,-,-,,-,+,,-,-,-,
без согласия на то,,,1,,-,-,-,-,,-,+,,-,-,-,
без согласования с,Твор,без согласования со,1,,-,-,-,-,,-,+,,-,-,-,Вариант: без согласования со
без сопровождения,"Род, Твор",,4,,-,-,-,-,,+,+,+,-,+,-,
благодаря,Дат,,10,+,+,+,+,+,+,+,+,,,+,+,
близ,Род,,10,+,+,+,+,+,+,+,+,,,+,+,
близко от,Род,близко ото,1,,-,-, устойчивое сочетание (предлог). Исп. в кач-ве наречной группы,-,,-,-,,-,-,-,"МАС: близко – нареч.
НКРЯ: омонимия снята, наречие + предлог"
боком к,Дат,"к dat боком
ко dat боком
боком ко",1,,-,-,-,-,,-,+,,-,-,-,"МАС: боком – нареч.
Вики: боком – нареч."
в,"Вин, Предл",во,10,+,+,+,+,+,+,+,+,,,+,+,
в авангард,Род,,1,,-,-,-,-,,-,+,,-,-,-,
в авангарде,Род,,3,,-,-,Устойчивое сочетание,Устойч. выражение,,-,+,,-,-,-,
в адрес,Род,,8,+,+,-,Устойчивое сочетание,Устойч. выражение,,+,+,,+,+,-,
вблизи,Род,,10,+,+,+,+,+,+,+,+,,,+,+,
вблизи от,Род,вблизи ото,7,+,+,-,-,-,,+,+,+,+,+,-,
в бытность,"Твор, Род",,2,,-,-,-,Устойч. выражение,,-,+,,-,-,-,
вверх по,Дат,,2,,-,-,-,Предложное сочет. с дат. п.,,-,+,,-,-,-,Вики: вверх – нареч.
в видах,Род,,3,,-,-,Устойчивое сочетание,Устойч. выражение,,-,+,,-,-,-,
в виде,Род,,10,+,+,-,"Устойчивое сочетание, исп. в кач-ве предлога",Устойчивое сочетание,,+,+,+,+,+,+,
ввиду,Род,,10,+,+,+,+,+,+,+,+,,,+,+,
в возрасте,Род,,3,,-,-,"Устойчивое сочетание, исп. в кач-ве прилаг.","Устойчивое сочетание, исп. в кач-ве прилаг.",,-,+,,-,-,-,
в глазах,Род,,4,+,+,-,-,Устойчивое сочетание,,-,+,,-,-,-,
в глубине,Род,,1,,-,-,-,-,,+,-,,-,-,-,"Вики: указаны уст. сочетания в глубине веков/души/леса
МАС: указаны уст. сочетания в глубине веков/души/сердца
НКРЯ: омонимия снята, предлог + сущ.; указаны наречные обороты в глубине души/сердца/веков"
в глубь,Род,,5,+,+,+,+,вглубь - наречие,вглубь,,вглубь,,+,вглубь,-,
в границах,Род,,4,,-,-,-,-,,+,+,+,-,+,-,
в границы,Род,,1,,-,-,-,-,,-,-,+,-,-,-,"НКРЯ: омонимия не снята, предлог + сущ."
вдалеке от,Род,вдалеке ото,8,+,+,-,-,Предложное сочет. с род. п.,,+,+,+,+,+,-,Вики: вдалеке – нареч.
вдали от,Род,вдали ото,8,+,+,-,-,Предложное сочет. с род. п.,,+,+,+,+,+,-,Вики: вдали – нареч.
в даль,Род,,0,,-,-,-,-,,-,-,,-,-,-,"НКРЯ: омонимия снята, предлог + сущ."
в деле,Род,,6,+,+,-,-,-,,+,-,+,+,+,-,"НКРЯ: омонимия снята, предлог + сущ."
в дело,Род,,1,,-,-,-,-,,+,-,,-,-,-,"НКРЯ: омонимия снята, предлог + сущ."
вдобавок к,Дат,вдобавок ко,3,+,+,-,-,-,,-,-,+,-,-,-,"МАС: вдобавок – нареч.
Вики: вдобавок – нареч.
НКРЯ: омонимия снята, наречие + сущ."
в довершение,Род,,3,,-,-,-,Устойчивое сочетание,,+,+,,нареч.,-,-,
вдогон,Дат,,4,+,+,-,Нареч. в знач. предлога,нареч.,нареч.,,+,,,-,-,
вдогон за,Твор,,1,,+,-,-,-,,-,-,,-,-,-,"НКРЯ: омонимия не снята, наречие/предлог + предлог"
вдогонку,Дат,,3,+,+,-,нареч.,нареч.,нареч.,в догонку,+,,,-,-,
вдогонку за,Твор,,2,,+,-,-,-,,в догонку за,+,,-,-,-,
вдогоночку,Дат,,1,,+,-,-,-,-,,-,,,-,-,
в доказательство,Род,,2,,-,-,-,-,,+,+,,-,-,-,
в должности,Род,,1,,-,-,-,-,,-,+,,-,-,-,МАС: указано уст. сочетание в должность 
вдоль,Род,,10,+,+,+,+,+,+,+,+,,,+,+,
вдоль по,Дат,,8,+,+,-,"Устойчивое сочетание, исп. в кач-ве предлога",Предложное сочетание,,+,+,+,+,-,-,
в дополнение,Род,,3,,+,-,-,Устойч. сочетание,,+,-,,нареч.,-,-,"НКРЯ: омонимия снята, предлог + сущ."
в дополнение к,Дат,в дополнение ко,3,+,-,-,-,-,,-,+,+,нареч.,-,-,
в духе,Род,,8,+,+,-,-,Устойч. сочетание,,+,+,+,+,+,-,
верхом на,Предл,,1,,-,-,-,-,,-,-,+,-,-,-,"Вики: верхом – нареч.
МАС: верхом – нареч.
НКРЯ: омонимия снята, наречие + предлог"
в завершение,Род,,4,+,+,-,-,-,,+,+,,-,-,-,
в зависимости от,Род,в зависимости ото,9,+,+,-,"Устойчивое сочетание, исп. в кач-ве предлога",Устойч. сочетание,,+,+,+,+,+,-,
в заключение,Род,,8,+,+,-,Устойчивое сочетание,Устойч. сочетание,,+,+,+,+,-,-,
взамен,"Род, Дат",,9,+,+,+,+,+,+,Нареч.,+,,,+,+,Ханко: всего 1 контекст
в замену,"Род, Дат",,2,,-,-,-,-,,+,+,,-,-,-,
в зачёт,"Род, Дат",в зачет,3,,-,-,-,Устойч. сочетание,,+,+,,-,-,-,
в защиту,Род,,1,,-,-,-,-,,-,+,,-,-,-,
в знак,Род,,9,+,+,-,Устойч. сочетание,Устойч. сочетание,,+,+,+,+,+,-,
в интересах,Род,,7,+,+,-,"Устойчивое сочетание, исп. в кач-ве предлога",-,,+,+,,+,+,-,
в ипостаси,Род,,5,,-,-,Устойч. сочетание,Устойч. сочетание,,+,+,,-,+,-,
в исходе,Род,,2,,-,-,-,Устойч. сочетание,,-,+,,-,-,-,
в качестве,Род,,10,+,+,-,"Устойчивое сочетание, исп. в кач-ве предлога",Устойч. сочетание,,+,+,+,+,+,+,
включая,Вин,,9,+,+,+,+,+,+,+,+,,,+,-,
в количестве,Род,,2,,-,-,-,-,,+,+,,-,-,-,
в компании,Род,,1,,-,-,-,-,,-,+,,-,-,-,
в компании с,Твор,в компании со,2,,-,-,-,Устойч. сочетание,,-,+,,-,-,-,
в контраст,Дат,,3,,-,-,-,-,,+,+,,-,+,-,
в конце,Род,,4,,-,-,"Устойчивое сочетание
?",-,,+,+,+,-,-,-,"Вики: нет статьи, но указан как антоним для «в начале»"
в кровь,,,3,,-,-,Устойчивое сочетание,Устойч. сочетание,,-,+,,-,-,-,"МАС: наречный оборот
Вики: ?"
вкруг,Род,,8,+,+,+,+,+,+,,+,,,-,+,
вкупе с,Твор,вкупе со,4,,-,-,Устойчивое сочетание,-,,+,+,+,-,-,-,МАС: вкупе – нареч.
влево от,Род,влево ото,2,,-,-,-,-,,+,+,,-,-,-,"МАС: влево – нареч.
Вики: влево – нареч."
в лице,Род,,8,+,+,-,"Устойчивое сочетание, исп. в кач-ве предлога",Устойч. сочетание,,+,+,+,+,-,-,МАС: предложный оборот
в манере,Род,,1,,-,-,-,-,,-,-,+,-,-,-,"НКРЯ: омонимия снята, предлог + сущ."
в меру,Род,,5,+,+,-,"Устойчивое сочетание, исп. в кач-ве предлога",Устойч. сочетание,,+,-,,нареч.,-,-,"МАС: наречный оборот
НКРЯ: омонимия снята, наречный оборот"
вместе с,Твор,вместе со,8,+,+,-,Устойчивое сочетание,-,,+,+,+,+,+,-,МАС: наречный оборот с предлогом 
вместо,Род,,10,+,+,+,+,+,+,+,+,,,+,+,
в мире,Род,,1,,-,-,-,-,,-,+,,-,-,-,
в направлении,Род,,7,+,+,-,-,-,,+,+,+,+,+,-,
в направлении к,Дат,в направлении ко,6,+,+,-,-,-,,+,-,+,+,+,-,"НКРЯ: омонимия снята, предложный оборот + предлог ?"
в направлении на,Вин,,1,,-,-,-,-,,-,-,+,-,-,-,"НКРЯ: омонимия снята, предложный оборот + предлог ?"
в направлении от,Род,в направлении ото,1,,-,-,-,-,,-,-,+,-,-,-,"НКРЯ: омонимия не снята, предложный оборот + предлог ?"
в нарушение,Род,,5,+,+,-,-,-,,+,+,,+,-,-,
в начале,Род,,4,,-,-,Устойчивое сочетание,-,,+,+,+,-,-,-,
вне,Род,,10,+,+,+,+,+,+,+,+,,,+,+,
вне границ,Род,,4,,-,-,-,-,,+,+,+,-,+,-,
вне зависимости от,Род,вне зависимости ото,6,+,+,-,"Устойчивое сочетание, исп. в кач-ве предлога",-,,+,-,+,+,-,-,"НКРЯ: омонимия снята, предлог + сущ. + предлог"
вне пределов,Род,,4,,-,-,-,-,,+,+,+,-,+,-,
вне рамок,Род,,3,,-,-,-,-,,+,+,,-,+,-,
в нескольких шагах от,Род,в нескольких шагах ото,1,,-,-,-,-,,-,-,+,-,-,-,"МАС: в нескольких шагах – уст. сочет.
НКРЯ: омонимия снята, предлог + числит. + сущ. + предлог"
вне сферы,Род,,3,,-,-,-,-,,+,+,,-,+,-,
вниз по,Дат,,3,,-,-,Предложное сочетание с дат.п.,-,,+,+,,-,-,-,Вики: указаны уст. сочетания вниз по лестнице/течению
внизу,Род,,6,+,-,+,+,+,+,,+,,,-,-,
в ногу с,Твор,в ногу со,1,,-,-,-,-,,-,+,,-,-,-,"МАС: указано уст. сочетание идти/шагать в ногу
Вики: указаны уст. сочетания в ногу, идти в ногу со временем"
внутри,Род,,10,+,+,+,+,+,+,+,+,,,+,+,
внутрь,Род,,9,+,+,+,+,+,+,Нареч.,+,,,+,+,Ханко: всего 1 контекст
в области,Род,,7,+,+,-,-,-,,+,+,+,+,+,-,
в область,Род,,3,,-,-,-,-,,+,+,+,-,-,-,МАС: указано уст. сочетание отойти в область предания (или воспоминаний и т. п.)
в обмен на,Вин,,4,+,+,-,-,-,,+,-,,+,-,-,"НКРЯ: омонимия снята, предлог + сущ. + предлог"
в обнимку с,Твор,в обнимку со,1,,-,-,-,-,,-,-,+,нареч.,-,-,"МАС: в обнимку – уст. сочетание
НКРЯ: омонимия снята, наречный оборот + предлог"
в обстановке,Род,,5,+,+,-,-,-,,+,+,,+,-,-,
в обход,"Род, Дат",,7,+,+,-,Устойч. сочетание,Устойч. сочетание,,+,-,+,+,-,-,"МАС: контексты с предложным оборотом
НКРЯ: омонимия снята, наречный оборот"
во вкусе,Род,,3,,-,-,-,Устойч. сочетание,,-,+,,+,-,-,МАС: контексты с предложным оборотом
во власти,Род,,3,,-,-,-,Устойч. сочетание,,+,+,,-,-,-,МАС: контексты с предложным оборотом
вовнутрь,Род,,7,+,+,-,+,+,+,,+,,,-,+,
во время,Род,,8,+,+,-,"Устойчивое сочетание, исп. в кач-ве предлога",-,,+,-,+,+,+,+,"НКРЯ: омонимия снята, предлог + сущ."
во главе,Род,,8,+,+,-,Устойч. сочетание,Устойч. сочетание,,+,+,+,+,-,-,"МАС: контексты с предложным оборотом
Вики: нет статьи, но указано как во главе (чего-либо)"
во главе с,Твор,во главе со,8,+,+,-,"Устойч. сочетание
?",Устойч. сочетание,,+,+,+,+,-,-,"МАС: контексты с предложным оборотом
Вики: нет статьи, но указано как во главе (с кем-либо)"
в одно время с,Твор,в одно время со,1,,-,-,-,-,,-,-,+,-,-,-,"НКРЯ: омонимия снята, предлог + мс-прил. + сущ. + предлог"
в одном из,Род,"в одном изо
в одной из
в одной изо",1,,-,-,-,-,,-,-,+,-,-,-,"НКРЯ: омонимия снята, предлог + мс-прил. + предлог"
во здравие,Род,,3,,-,-,-,Устойч. сочетание,,+,+,,-,-,-,МАС: наречный оборот
возле,Род,,10,+,+,+,+,+,+,+,+,,,+,+,
в ознаменование,Род,,3,,-,-,-,Устойч. сочетание,,+,+,,-,-,-,"МАС: предложный оборот, но без контекстов"
во избежание,Род,,8,+,+,-,Устойч. сочетание,Устойч. сочетание,,+,+,,+,-,+,"МАС: предложный оборот, но без контекстов"
во изменение,Род,,4,+,+,-,-,-,,+,+,,-,-,-,
во имя,Род,,9,+,+,-,"Устойчивое сочетание, исп. в кач-ве предлога",Устойч. сочетание,,+,+,+,+,+,-,МАС: предложный оборот
во исполнение,Род,,2,+,+,-,-,-,,-,-,,-,-,-,"НКРЯ: омонимия снята, предлог + сущ."
вокруг,Род,,10,+,+,+,+,+,+,+,+,,,+,+,
в окружении,Род,,5,,-,-,-,Сочетание в знач. предлога,,+,+,+,+,-,-,
вопреки,Дат,,10,+,+,+,+,+,+,+,+,,,+,+,
во славу,Род,,7,+,+,-,Устойчивое сочетание (предлог),Устойч. сочетание,,+,+,,+,-,-,МАС: предложный оборот ?
в ответ на,Вин,,6,+, +,-,-,-,,+,-,+,+,+,-,"Вики: указано уст. сочетание в ответ
МАС: указано уст. сочетание в ответ
НКРЯ: омонимия снята, наречный оборот + предлог"
в отдалении от,Род,в отдалении ото,3,+,+,-,-,Предлог В во составе наречн. сочетания,,-,-,,-,-,-,"НКРЯ: омонимия снята, наречный оборот + предлог"
в отличие от,Род,в отличие ото,10,+,+,-,"Устойчивое сочетание, исп. в кач-ве предлога",Устойч. сочетание,,+,+,+,+,+,+,МАС: предложный оборот
в отмену,Род,,2,,-,-,-,Устойч. сочетание,,-,+,,-,-,-,МАС: предложный оборот
в отношении,Род,,10,+,+,-,"Устойчивое сочетание, исп. в кач-ве предлога",Сочетание в знач. предлога,,+,+,+,+,+,+,
в отношении к,Дат,в отношении ко,4,,-,-,+,+,,-,-,+,+,-,-,"НКРЯ: омонимия снята, предложный оборот + предлог"
в отрыве от,Род,в отрыве ото,4,,-,-,"В отрыве: Устойчивое сочетание, исп. в кач-ве предлога",Устойч. сочетание,,-,+,,+,-,-,МАС: предложный оборот
в отсутствие,Род,,3,,-,-,Устойчивое сочетание,Устойч. сочетание,,-,+,,-,-,-,"МАС: предложный ? оборот, разрывное"
в память,"Род, Дат",,6,+,+,-,-,-,,+,+,+,+,-,-,
в память о,Предл,"в память об
в память обо",4,,+,-,-,-,,+,+,+,-,-,-,
в пандан,Дат,,3,,+,-,"Устойчивое сочетание, исп. в кач-ве предлога","В пандан к:
Устойч. сочетание",,-,-,,-,-,-,"НКРЯ: омонимия снята, наречный оборот"
впереди,Род,,9,+,+,+,+,+,+,Нареч.,+,,,+,+,Ханко: контексты только с наречием 
вперёд,Род,вперед,6,+,+,+,-,Нареч. в знач. предлога,+,Нареч.,+,,,-,-,Ханко: контексты только с наречием 
в плане,Род,,6,+,+,-,-,-,,+,+,+,+,-,-,
вплотную к,Дат,вплотную ко,3,,+,-,-,-,,+,+,,-,-,-,"Вики: вплотную – нареч.
МАС: вплотную – нареч."
вплоть до,Род,,10,+,+,-,"Устойчивое сочетание, исп. в кач-ве предлога",Предложное сочетание с наречием,,+,+,+,+,+,+,
вплоть к,Дат,вплоть ко,2,,-,-,-,-,,-,+,+,-,-,-,
вплоть у,Род,,1,,-,-,-,-,,-,-,+,-,-,-,"НКРЯ: омонимия не снята, наречие + предлог"
в подтверждение,Род,,2,,-,-,-,-,,-,+,+,нареч.,-,-,НКРЯ: приведён в списке наречных оборотов с примечанием «Также может выступать в функции предлога»
в поле,Род,,1,,-,-,-,-,,+,-,,-,-,-,"НКРЯ: омонимия снята, предлог + сущ."
в пользу,Род,,9,+,+,-,"Устойчивое сочетание, исп. в кач-ве предлога",Устойч. сочетание,,+,+,+,+,+,-,"МАС: предложный оборот, разрывное"
в порядке,Род,,9,+,+,-,"Устойчивое сочетание, исп. в кач-ве предлога",Сочетание в знач. предлога,,+,+,+,+,+,-,
вправо от,Род,вправо ото,2,,-,-,-,-,,+,+,,-,-,-,"МАС: вправо – нареч.
Вики: вправо – нареч."
в предвидении,Род,в предвиденье,5,+,+,-,-,-,,+,+,,+,-,-,
в предвижении,Род,в предвиженье,1,,-,-,-,-,,+,-,,,-,-,
в предвкушении,Род,в предвкушенье,5,+,+,-,-,-,,+,+,,+,-,-,
в преддверии,Род,"в преддверие
в преддверье
в преддверьи",7,+,+,-,"Устойчивое сочетание, исп. в кач-ве предлога",-,,+,+,+,+,-,-,
в пределах,Род,,5,,+,-,-,-,,+,+,+,-,+,-,
в пределы,Род,,1,,+,-,-,-,,-,-,,-,-,-,"НКРЯ: омонимия снята, предлог + сущ"
впредь до,Род,,8,+,+,-,"Устойчивое сочетание, исп. в кач-ве предлога",Устойч. сочетание ,,+,+,,+,+,-,МАС: предложный оборот
в придачу к,Дат,в придачу ко,1,,-,-,-,-,,-,-,+,нареч.,-,-,"МАС: в придачу – уст. сочетание
Вики: в придачу - устойчивое сочетание, исп. в кач-ве наречия 
НКРЯ: омонимия снята, наречный оборот + предлог"
в приложение к,Дат,в приложение ко,1,,-,-,-,-,,+,-,,-,-,-,"НКРЯ: омонимия не снята, предлог + сущ. + предлог"
в применении к,Дат,в применении ко,3,,-,-,-,Сочетание в знач. предлога,,+,+,,-,-,-,
в присутствии,Род,,3,+,+,-,-,-,,-,-,+,-,-,-,"НКРЯ: омонимия снята, предлог + сущ."
в продолжение,Род,в продолженье,9,+,+,-,"Устойчивое сочетание, исп. в кач-ве предлога",Сочетание в знач. предлога,,+,+,+,+,+,-,
в противность,Дат,,3,+,-,-,-,Сочетание в знач. предлога,,-,+,,-,-,-,
в противовес,Дат,,7,+,+,-,-,Сочетание в знач. предлога,,+,+,,+,+,-,
в противоположность,Дат,,7,+,+,-,-,Сочетание в знач. предлога,,+,+,,+,+,-,
в процессе,Род,,7,+,+,-,-,Устойч. сочетание,,+,+,+,+,-,-,МАС: предложный оборот
вразрез,Дат,,4,+,+,-,"Нареч., также предлог",нареч.,Нареч.,Нареч.,+,,,-,-,
в разгар,Род,,1,,-,-,-,-,,-,+,,-,-,-,
в размере,Род,,1,,-,-,-,-,,-,+,,-,-,-,
в разрезе,Род,,4,+,+,-,Устойч. сочетание,Устойч. сочетание,,-,-,,-,-,-,"МАС: предложный оборот
НКРЯ: омонимия снята, предлог + сущ."
в районе,Род,,6,+,+,-,Устойч. сочетание,-,,+,+,,-,+,-,
в рамках,Род,,8,+,+,-,Устойч. сочетание,-,,+,+,+,+,+,-,
в рамки,Род,,3,,+,-,-,-,,+,+,,-,-,-,
в ранге,Род,,1,,-,-,-,-,,-,-,+,-,-,-,"НКРЯ: омонимия снята, предлог + сущ."
в распоряжение,"Род, Дат",,2,,-,-,-,Устойч. сочетание,,-,+,,-,-,-,МАС: предложный оборот
в распоряжении,Род,,3,,-,-,-,Устойч. сочетание,,+,+,,-,-,-,МАС: предложный оборот
в рассуждении,Род,,4,+,-,-,-,Устойч. сочетание,,+,+,,-,-,-,МАС: предложный оборот
в расчёте на,Вин,в расчете на,7,+,+,-,Устойч. сочетание,-,,+,+,+,+,-,-,
в результате,Род,,8,+,+,-,"Устойчивое сочетание, исп. в кач-ве предлога",Сочетание в знач. предлога,,+,-,+,+,+,-,"НКРЯ: омонимия снята, наречный оборот"
вровень с,Твор,вровень со,4,,-,-,-,Нареч.,,+,+,+,-,+,-,Вики: вровень – нареч.
вроде,Род,,10,+,+,+,+,+,+,+,+,,,+,+,
в роли,Род,,9,+,+,-,"Устойчивое сочетание, исп. в кач-ве предлога",Устойч. сочетание,,+,+,+,+,+,-,МАС: предложный оборот
в русле,Род,,1,,-,-,-,-,,-,+,,-,-,-,
в ряде,Род,,1,,-,-,-,-,,-,+,,-,-,-,
в ряду,Род,,7,+,+,-,-,Устойч. сочетание,,+,+,+,+,-,-,МАС: предложный оборот
в ряду с,Твор,в ряду со,1,,-,-,-,-,,-,-,+,-,-,-,"НКРЯ: омонимия снята, предлог + сущ. + предлог"
в свете,Род,,9,+,+,-,Устойчивое сочетание,Устойч. сочетание,,+,+,+,+,+,-,МАС: предложный оборот
в связи с,Твор,в связи со,10,+,+,-,"Устойчивое сочетание, исп. в кач-ве предлога",Устойч. сочетание,,+,+,+,+,+,+,МАС: предложный оборот
в середине,Род,,5,,-,-,Устойчивое сочетание,"?
Устойч. сочетание",,+,+,+,-,-,-,МАС: указано наречное уст. сочетание в середине
в силу,Род,,9,+,+,-,"Устойчивое сочетание, исп. в кач-ве предлога",Устойч. сочетание,,+,+,+,+,+,-,МАС: предложный оборот
вслед,Дат,вослед,8,+,+,+,+,Нареч. в знач. предлога,+,Нареч.,+,,,+,-,Ханко: 1 контекст
вслед за,Твор,вослед за,9,+,+,-,"Устойчивое сочетание, исп. в кач-ве наречной группы",Предложное сочетание с предлогом ЗА,,+,+,+,+,+,-,Вики: указан в категории Русские предлоги
вследствие,Род,,10,+,+,+,+,+,+,+,+,,,+,+,
в случае,Род,,9,+,+,-,"Устойчивое сочетание, исп. в кач-ве предлога",Устойч. сочетание,,+,+,+,+,+,-,МАС: предложный оборот
в смысле,Род,,8,+,+,-,"Устойчивое сочетание, исп. в кач-ве предлога",Устойч. сочетание,,+,+,,+,+,-,МАС: предложный оборот
в согласии,Род,,1,,+,-,-,-,,-,-,,-,-,-,"НКРЯ: омонимия снята, предлог + сущ."
в согласии с,Твор,в согласии со,5,+,-,-,-,Устойч. сочетание,,+,+,,-,+,-,МАС: предложный оборот
в содружестве с,Твор,в содружестве со,2,,-,-,-,-,,+,-,,-,+,-,"НКРЯ: омонимия снята, предлог + сущ. + предлог"
в сообществе,Род,,3,,-,-,-,В сообществе с кем: устойч. сочетание,,+,+,,-,-,-,
в сообществе с,Твор,в сообществе со,3,+,-,-,-,Устойч. сочетание,,-,-,-,-,+,-,
в соответствии с,Твор,в соответствии со,10,+,+,-,"Устойчивое сочетание, исп. в кач-ве предлога",Сочетание в знач. предлога,,+,+,+,+,+,+,
в сопоставлении с,Твор,в сопоставлении со,2,+,-,-,-,-,,-,-,+,-,-,-,"НКРЯ: омонимия снята, предлог + сущ. + предлог"
в сопровождении,Род,в сопровожденье,8,+,+,-,-,Устойч. сочетание,,+,+,+,+,+,-,МАС: предложный оборот
в составе,Род,,5,+,+,-,Устойч. сочетание,Устойч. сочетание,,-,+,,-,-,-,МАС: предложный оборот
в сочетании с,Твор,в сочетании со,1,,-,-,-,-,,+,-,,-,-,-,"НКРЯ: омонимия снята, предлог + сущ. + предлог"
в сравнении с,Твор,"в сравнении со
в сравненье с
в сравненье со",7,,+,-,-,Устойч. сочетание,,+,+,+,+,+,-,МАС: предложный оборот ?
в стенах,Род,,1,,-,-,-,-,,-,+,,-,-,-,
в стиле,"Им, Род",,1,,-,-,-,-,,-,-,+,-,-,-,"НКРЯ: омонимия снята, предлог + сущ."
в стороне,Род,,4,,-,-,"Устойч. сочетание, исп. в кач-ве наречия или предлога",Устойч. сочетание,,-,+,-,Нареч./сочетание сущ. с предлогом,-,-,"НКРЯ: приведён в списке наречных оборотов с примечанием «Также может выступать в функции предлога»
МАС: наречный оборот
Ханко: 1 контекст, как часть предлога в стороне от"
в стороне от,Род,в стороне ото,8,,+,-,Устойч. сочетание ?,Предлог В во составе наречн. сочетания,,+,+,+,+,+,-,"Вики: есть указание на странице статьи в стороне, но нет самой статьи в стороне от"
